transaction_id,supplier_id,buyer_company,transaction_date,payment_amount,payment_delay_days,delivery_quality_score,contract_reference,product_category,dispute_flag,on_time_delivery
T_000001,S_00177,Cooper Inc,2025-03-05,28082,8,57,C_431,Logistics,0,1
T_000002,S_00349,"Dixon, Williams and Williams",2025-08-12,3936,6,98,C_853,Medical Devices,0,1
T_000003,S_00323,Moore-Gross,2025-07-02,36789,5,82,C_324,Logistics,0,1
T_000004,S_00205,"Gordon, Foley and Morrison",2025-06-10,2996,47,65,C_843,Office Supplies,1,0
T_000005,S_00168,Ross-Wright,2024-12-23,24485,48,67,C_771,Raw Materials,0,0
T_000006,S_00318,Henderson Group,2025-03-06,4429,78,92,C_522,Logistics,0,0
T_000007,S_00333,Adams-Ross,2025-06-26,5296,26,86,C_361,Logistics,0,0
T_000008,S_00070,"Williams, Gutierrez and Stephens",2025-06-26,32952,40,64,C_434,Medical Devices,0,0
T_000009,S_00251,Santos Inc,2025-06-06,46417,78,94,C_611,Raw Materials,0,0
T_000010,S_00281,Fernandez-Patel,2024-12-22,2458,88,84,C_252,IT Equipment,0,0
T_000011,S_00438,Pineda-Nguyen,2025-06-14,20890,10,54,C_154,Medical Devices,0,0
T_000012,S_00224,Choi-Burns,2025-07-30,22485,7,54,C_586,Office Supplies,0,1
T_000013,S_00368,Gallagher-Adams,2025-10-22,32562,38,60,C_367,Raw Materials,0,0
T_000014,S_00053,"Kelley, Daniels and Hernandez",2025-01-16,47848,13,76,C_605,Raw Materials,0,0
T_000015,S_00310,Nash LLC,2024-11-24,5677,86,91,C_337,Office Supplies,0,0
T_000016,S_00289,Steele LLC,2025-07-27,1615,67,92,C_282,Medical Devices,0,0
T_000017,S_00315,"Brown, Dickerson and Cameron",2025-05-03,48427,13,57,C_278,Logistics,0,0
T_000018,S_00220,Juarez LLC,2025-08-05,6324,76,66,C_897,Medical Devices,0,0
T_000019,S_00345,Moore-Gonzales,2024-12-10,34907,86,96,C_237,Raw Materials,0,0
T_000020,S_00238,Espinoza Group,2025-09-28,38444,72,58,C_857,Raw Materials,0,0
T_000021,S_00262,Curtis-Dodson,2025-06-22,8276,32,71,C_714,Logistics,0,0
T_000022,S_00487,Lucas and Sons,2025-02-02,48365,54,91,C_631,Logistics,0,0
T_000023,S_00005,Morgan-Elliott,2024-11-03,15839,30,52,C_429,IT Equipment,0,0
T_000024,S_00416,"White, Ward and Garcia",2025-09-26,37673,33,51,C_523,Logistics,0,0
T_000025,S_00225,"Wilson, Wheeler and Todd",2025-04-15,15376,14,51,C_589,Logistics,0,0
T_000026,S_00206,Scott LLC,2025-08-01,12200,33,67,C_696,Office Supplies,0,0
T_000027,S_00310,"Nunez, Holmes and Taylor",2025-07-16,21451,28,72,C_319,IT Equipment,0,0
T_000028,S_00360,Cannon Group,2025-10-18,9126,5,55,C_190,Logistics,0,1
T_000029,S_00262,"Anderson, Guerrero and Carr",2025-02-07,46115,25,67,C_383,Office Supplies,0,0
T_000030,S_00464,"Rodriguez, Greene and Edwards",2025-04-13,20276,82,70,C_840,IT Equipment,0,0
T_000031,S_00103,"Wong, Rose and Ryan",2025-10-22,9238,84,91,C_944,Medical Devices,0,0
T_000032,S_00050,Smith Inc,2025-03-05,48627,4,71,C_198,Logistics,0,1
T_000033,S_00121,Freeman LLC,2025-09-11,4196,80,94,C_334,Medical Devices,0,0
T_000034,S_00500,"Johnson, Gutierrez and Barker",2025-05-19,9624,10,93,C_445,Logistics,0,0
T_000035,S_00033,Mcclure-Gonzales,2025-09-25,7325,28,54,C_581,IT Equipment,0,0
