supplier_id,risk_label,risk_score,late_ratio,dispute_rate
S_00001,high,0.714,0.8930510673240952,0.00688409352706976
S_00002,high,1.0,1.0,0.004065370424908076
S_00003,low,0.0,0.0017900776305128875,0.0336759780771091
S_00004,high,1.0,0.9684921129097143,0.5222346221554999
S_00005,low,0.286,0.5000017702558023,0.019046226543349407
S_00006,medium,0.429,0.0,0.004794538532622261
S_00007,low,0.143,1.0,0.0
S_00008,low,0.143,0.9174672426401369,0.07775372572431802
S_00009,high,0.714,0.9246435454308801,0.0
S_00010,high,0.857,0.8465974250265542,0.0
S_00011,high,0.714,0.9949298583125663,0.029588131776023378
S_00012,medium,0.571,0.9567304553025364,0.05679577441748292
S_00013,high,1.0,1.0,0.3624803960219258
S_00014,medium,0.429,1.0,0.0
S_00015,medium,0.571,0.9929097118683665,0.05665427336745272
S_00016,high,0.714,1.0,0.0
S_00017,medium,0.571,0.9971203202462957,0.0
S_00018,medium,0.429,0.5004041916143964,0.01244006594272237
S_00019,medium,0.571,0.010535235833434771,0.022633336171296984
S_00020,high,0.857,1.0,0.02485133799574174
S_00021,high,0.857,0.5350272587941279,0.0
S_00022,medium,0.571,1.0,0.0006935122934786183
S_00023,high,0.714,1.0,0.34038974036933045
S_00024,medium,0.571,0.9725108849285756,0.0
S_00025,high,1.0,0.05948661354556278,0.016363019520213847
S_00026,high,0.714,1.0,0.052508952456543766
S_00027,high,0.714,0.99539131355904,0.509387969154769
S_00028,high,1.0,0.5214342114532695,0.040828535850587544
S_00029,high,0.857,0.995223511808611,0.009859753814726197
S_00030,medium,0.429,0.9005567933518827,0.022470638730419983
S_00031,low,0.286,1.0,0.018049617265518493
S_00032,high,0.714,0.9083473211242651,0.0
S_00033,high,0.857,0.9502797285936206,0.0
S_00034,low,0.286,0.9610525567220473,1.0
S_00035,low,0.143,0.9495528084999151,0.0
S_00036,medium,0.429,1.0,0.0
S_00037,medium,0.429,1.0,0.0
S_00038,low,0.143,0.9541844770093446,0.0
S_00039,high,0.714,0.488572555932655,0.0
S_00040,high,1.0,0.9547067458420314,0.0
S_00041,low,0.286,1.0,0.021786405309547403
S_00042,low,0.143,0.9247916383356414,0.0
S_00043,medium,0.571,1.0,0.9707772494764092
S_00044,high,0.714,1.0,0.45509482675491003
S_00045,high,0.857,1.0,0.3164561641499841
S_00046,high,0.714,0.5815365845242473,0.006180403497126684
S_00047,high,0.714,1.0,0.01621851441590542
S_00048,medium,0.571,0.0,0.0
S_00049,low,0.286,0.08312875487913739,0.0
S_00050,low,0.286,0.018081834655211862,0.011262589779663499
S_00051,medium,0.429,0.002097694405411946,0.0
S_00052,high,0.714,1.0,0.051871174551770725
S_00053,high,0.857,1.0,0.4700006592186029
S_00054,high,1.0,0.9840456013902347,0.0
S_00055,high,1.0,1.0,0.0
S_00056,medium,0.429,1.0,0.0
S_00057,high,0.714,1.0,0.0
S_00058,medium,0.429,1.0,0.05284704402623353
S_00059,high,0.857,0.9468395005609429,1.0
S_00060,medium,0.571,0.9734818194567431,0.0
S_00061,high,1.0,1.0,0.0
S_00062,low,0.286,0.015130265454725659,0.05804366108937219
S_00063,low,0.143,1.0,0.010536518991262457
S_00064,high,1.0,0.6315739225965874,0.353618965465906
S_00065,medium,0.429,0.0,0.010621594011515138
S_00066,medium,0.429,1.0,0.0
S_00067,high,1.0,1.0,0.04485412777910455
S_00068,medium,0.429,0.9807809293830281,0.0
S_00069,medium,0.429,0.9696216162510142,0.029820280604569295
S_00070,high,1.0,1.0,0.030261157303981257
S_00071,medium,0.429,0.9055691222380668,0.0
S_00072,medium,0.571,0.025948312311324575,0.010512543488411765
S_00073,medium,0.429,1.0,0.34130408413001373
S_00074,high,0.714,0.4006664804880156,0.47343026786471143
S_00075,low,0.286,0.9900427496234079,0.0
S_00076,high,0.714,0.9489909081393608,0.039272286889127796
S_00077,high,0.857,0.9822371476082556,0.0
S_00078,medium,0.571,0.9747306380450076,0.3342843499613897
S_00079,high,0.714,0.9287046498697298,0.0
S_00080,high,0.857,0.9747866232289527,0.5019431075173473
S_00081,high,0.714,1.0,0.031995467823987545
S_00082,high,0.714,0.9708727024018917,0.001359289695437433
S_00083,high,0.714,0.9603201782492025,0.002718994588700291
S_00084,high,0.714,1.0,0.0043647916422622805
S_00085,high,1.0,1.0,0.0
S_00086,high,0.714,0.0,0.001634962439358328
S_00087,high,0.714,0.0014310216652004435,0.0
S_00088,high,1.0,1.0,0.3080952862758902
S_00089,low,0.286,0.0,0.09068417582114793
S_00090,medium,0.429,0.9249132905696038,0.0
S_00091,high,0.857,0.013696358028882007,0.0
S_00092,high,1.0,0.0,0.0050732422541375334
S_00093,high,1.0,0.7532450505261473,0.013039966778266071
S_00094,medium,0.571,1.0,0.03375464030285756
S_00095,high,0.714,0.9696627017509573,0.48800807203003854
S_00096,high,0.714,0.5127734414837368,0.02846718530511219
S_00097,low,0.286,1.0,0.007218970166502948
S_00098,high,0.857,1.0,0.9988493365882799
S_00099,high,0.714,0.9342982194936369,0.0
S_00100,medium,0.571,1.0,0.0
S_00101,high,0.857,1.0,0.26348185576883604
S_00102,medium,0.429,1.0,0.006199299880382561
S_00103,high,0.857,1.0,0.0
S_00104,low,0.286,1.0,0.017563751303033514
S_00105,medium,0.429,0.0,0.012375160002945449
S_00106,high,0.714,0.9829965598866022,0.4880597890899422
S_00107,medium,0.429,0.011839183343317444,0.016571992199412015
S_00108,medium,0.571,0.9655587043715885,0.9776837077702372
S_00109,high,0.714,0.9902342864367423,0.017096783672511575
S_00110,medium,0.571,0.3542081916333088,0.0
S_00111,high,1.0,1.0,0.4654632800919123
S_00112,high,0.714,0.9657648121910444,0.01944481407711173
S_00113,high,1.0,0.9566243733183923,0.012447781234625171
S_00114,high,1.0,0.6104128790696411,0.0
S_00115,low,0.286,1.0,0.21668689896180987
S_00116,low,0.0,0.0,0.010480203432281109
S_00117,high,1.0,0.9086456010141888,0.0
S_00118,high,0.714,1.0,1.0
S_00119,high,0.714,0.0,0.03529569918688394
S_00120,medium,0.571,0.70411408996139,0.0
S_00121,medium,0.429,1.0,0.002799572085804706
S_00122,high,0.714,0.5685569899439566,0.47509538373208504
S_00123,high,0.857,1.0,0.0
S_00124,medium,0.429,0.019843035573133046,0.0048882999349912975
S_00125,high,1.0,0.9746670700375063,0.31059159862672864
S_00126,high,0.714,0.9564513332555736,0.04341950349235644
S_00127,medium,0.571,0.0,0.001153810740206402
S_00128,low,0.286,0.0,0.03682690100905387
S_00129,medium,0.429,1.0,0.0
S_00130,medium,0.571,0.0,0.023581410397295093
S_00131,medium,0.571,0.4543007930146149,0.504340428264887
S_00132,low,0.143,0.08309225920883259,0.0
S_00133,low,0.286,0.0,0.025589220798716193
S_00134,low,0.286,0.0,0.0
S_00135,low,0.286,0.0,0.0
S_00136,medium,0.571,0.0,0.0
S_00137,medium,0.429,0.008171023325416627,0.0
S_00138,medium,0.571,0.9473580238102989,0.9917208100895489
S_00139,high,0.857,0.9869148726633096,0.0
S_00140,high,1.0,1.0,0.02647493161310458
S_00141,medium,0.429,1.0,0.0
S_00142,medium,0.571,1.0,0.016327772209106292
S_00143,medium,0.429,0.04870546185219809,0.01247765345521614
S_00144,high,0.714,0.0,0.0
S_00145,medium,0.571,1.0,0.3663723014976969
S_00146,low,0.286,0.07246268709877639,0.005696190954082266
S_00147,high,0.714,0.0,0.0
S_00148,low,0.286,1.0,0.5126396019825137
S_00149,high,0.857,0.9520729736244352,1.0
S_00150,medium,0.571,0.029122147399555005,0.0
S_00151,low,0.286,0.8148010442201531,0.25853164828469555
S_00152,medium,0.571,0.9452978326188971,0.043553561541320396
S_00153,medium,0.571,1.0,0.0
S_00154,high,0.857,0.9456398210048753,0.0
S_00155,high,1.0,0.9354514687814902,0.0
S_00156,medium,0.571,0.9634019998224919,0.5049957727047667
S_00157,high,0.857,1.0,0.0
S_00158,high,1.0,0.6515568881344195,0.0
S_00159,high,1.0,1.0,0.0
S_00160,high,0.714,0.7488208402020513,0.0
S_00161,medium,0.571,1.0,0.028278599462950086
S_00162,high,1.0,0.9976369630972388,0.0
S_00163,medium,0.429,1.0,0.034408159736826475
S_00164,low,0.286,0.9957693018789621,0.23604832349721883
S_00165,medium,0.429,0.982928734966181,0.020697458810920367
S_00166,high,1.0,0.9803693471283461,0.5084049925231201
S_00167,medium,0.571,1.0,0.3457206709090067
S_00168,medium,0.571,1.0,0.0
S_00169,high,1.0,1.0,0.0
S_00170,medium,0.429,0.937524301156805,0.0
S_00171,medium,0.571,0.7635692237714938,0.033503707088424865
S_00172,high,0.857,1.0,0.06125636181302582
S_00173,medium,0.571,1.0,0.0
S_00174,high,0.714,0.10049750875086592,0.012492798255199434
S_00175,low,0.286,0.07791167851848982,0.0
S_00176,medium,0.571,0.6436093781364701,0.034155397722826594
S_00177,medium,0.429,0.7227761528227374,0.0
S_00178,medium,0.571,0.9288725591373068,0.0
S_00179,high,0.857,1.0,0.027737426820912944
S_00180,medium,0.429,0.44337846582078405,0.0
S_00181,high,0.714,1.0,0.004224244060953869
S_00182,medium,0.429,0.9720833726943207,0.00558259762832518
S_00183,low,0.0,0.0,0.0
S_00184,high,0.857,1.0,0.0
S_00185,high,0.857,0.49375818956251155,0.004237546025780932
S_00186,high,0.714,0.082180229663093,0.0
S_00187,medium,0.429,0.0,0.0
S_00188,high,0.714,1.0,0.0
S_00189,high,0.714,0.9744175035373357,0.5149362874862583
S_00190,high,0.714,1.0,0.0
S_00191,high,0.714,1.0,1.0
S_00192,high,0.714,1.0,6.922396587448377e-05
S_00193,medium,0.429,0.6823656863603386,0.0
S_00194,low,0.143,0.0,1.0
S_00195,low,0.143,0.03176041728915694,0.0
S_00196,medium,0.571,0.045740647467313995,0.013644150012249676
S_00197,high,0.857,0.9698114455995532,0.9866485629758892
S_00198,low,0.143,0.9800130013710262,0.036942735869335566
S_00199,high,0.714,0.0,0.007945607686977801
S_00200,high,1.0,0.9338840750483786,0.017802102813759154
